154,154,154,0,159,159,159,159,163,163,163,0,163,163,163,0,167,167,167,167,0,0,172,172,172,172,172,172,172,172,172,0,179,179,179,179,179,179,179,179,179,179,179,0,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,0,185,185,185,185,185,185,185,185,0,0,179,179,179,179,179,179,179,179,179,0,0,172,172,172,172,172,172,172,0,167,167,167,167,167,167,167,167,167,167,167,163,163,163,163,163,163,0,0,159,159,159,159,159,159,159,159,159,159,159,159,159
154,154,154,0,159,159,159,159,163,163,0,0,163,163,163,163,167,167,167,167,167,0,172,172,172,172,172,172,172,172,172,172,179,179,179,179,179,179,179,179,179,179,179,0,0,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,0,179,185,185,185,185,185,185,185,185,185,185,0,179,179,179,179,179,179,179,179,0,172,172,172,172,172,172,172,0,0,167,167,167,167,167,167,167,167,167,167,167,163,163,163,163,163,0,0,0,159,159,159,159,0,0,159,159,159,159,159,159,159
154,154,154,159,159,159,159,159,163,163,163,163,163,163,163,0,167,167,167,167,0,172,172,172,172,172,172,172,172,172,172,172,172,172,172,0,0,179,179,179,179,179,179,179,0,0,0,0,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,0,0,179,179,179,179,179,179,0,172,172,172,172,172,172,172,0,167,167,167,167,167,167,167,167,167,167,167,163,163,163,163,0,0,159,159,159,159,159,0,0,0,0,159,0,0,0,154,154
154,0,159,159,159,159,0,163,163,163,163,163,163,163,0,167,167,167,167,0,172,172,172,172,172,172,172,172,172,172,172,0,172,172,172,0,0,0,179,179,179,179,179,179,179,179,179,179,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,0,0,179,179,179,179,179,0,0,172,172,172,172,172,172,172,0,0,167,167,167,167,167,167,167,167,163,163,163,0,0,159,159,159,159,159,159,0,154,154,0,0,154,154,154,154,154
159,159,159,159,159,163,163,163,0,0,163,163,0,167,167,167,0,0,172,172,172,172,172,172,172,172,172,172,0,0,0,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,0,179,179,179,179,179,179,179,179,179,179,172,172,172,172,172,172,172,172,167,167,167,167,167,167,167,167,163,0,0,0,159,159,159,159,159,159,0,154,154,154,0,0,154,154,154,154,154
159,159,159,159,0,163,163,163,167,167,0,0,167,167,167,167,172,172,172,172,172,172,172,172,172,172,0,0,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,0,185,185,185,185,185,185,185,185,185,185,0,179,179,179,179,179,179,179,179,179,179,179,179,0,0,172,172,172,172,172,172,167,167,167,167,167,167,167,167,0,0,0,0,159,159,159,159,159,159,0,154,154,154,154,0,154,154,154,154,154
0,159,159,159,159,0,163,163,163,163,163,0,167,167,0,0,172,172,172,172,172,172,0,0,0,0,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,0,185,185,185,185,179,179,185,185,185,208,185,185,185,185,185,179,179,179,185,179,185,185,0,179,185,185,185,0,0,179,179,179,179,179,179,179,179,179,179,179,0,172,172,172,172,0,0,172,172,172,0,0,0,167,167,167,167,0,0,163,163,163,0,159,159,159,159,159,159,159,0,154,154,154,154,154,154,154,154,154
0,0,159,159,159,0,163,163,163,163,163,167,167,167,0,0,172,172,172,172,172,172,0,0,0,0,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,0,0,185,185,185,0,185,0,185,185,185,185,185,185,185,179,185,208,208,172,179,179,185,179,179,185,0,179,185,0,0,179,179,179,179,179,179,179,179,179,179,179,0,172,172,172,172,172,172,172,172,172,0,0,0,167,167,167,167,0,0,163,163,163,0,159,159,159,159,159,159,159,154,154,154,154,154,154,154,154,154,0
154,0,159,159,159,159,0,163,163,163,0,167,167,167,0,172,172,172,172,172,172,172,0,0,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,0,185,185,185,185,185,208,185,144,121,86,52,60,102,121,163,179,172,185,208,185,185,185,179,179,185,179,0,185,0,0,179,179,179,179,179,179,0,0,179,179,0,172,172,172,172,172,172,172,172,172,0,167,0,0,167,167,167,167,0,0,163,163,163,0,159,159,159,159,159,159,0,154,154,154,154,154,154,154,154,0,0
0,0,159,159,159,159,0,163,163,163,0,167,167,0,172,172,172,172,172,172,172,0,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,0,0,185,185,185,185,208,154,78,18,0,0,0,12,0,14,0,8,132,208,208,185,185,185,185,0,185,185,179,185,0,0,179,179,179,179,179,179,172,172,172,0,0,172,172,172,172,172,172,172,172,0,0,167,0,0,167,167,167,167,0,0,163,163,163,0,159,159,159,159,159,159,0,154,154,154,154,154,154,154,0,0,0
159,159,159,159,159,0,163,163,163,0,167,167,167,0,172,172,172,172,172,172,0,0,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,0,185,185,185,185,185,0,52,0,0,0,24,0,0,0,0,18,4,0,60,138,172,159,185,208,179,179,185,185,0,0,0,179,179,179,179,179,179,172,172,172,0,0,172,172,172,172,172,172,172,172,0,0,0,0,0,167,167,167,167,0,0,163,163,163,0,159,159,159,159,159,159,154,154,154,154,154,154,0,0,0,150,150
159,159,159,0,163,163,163,163,0,0,167,167,0,172,172,172,172,172,172,172,0,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,0,0,185,185,185,185,185,185,208,42,0,4,0,24,24,18,12,0,14,8,24,14,52,0,102,167,208,0,179,185,185,179,0,0,179,179,179,179,179,179,0,0,179,179,0,172,172,172,172,172,172,172,172,172,172,172,0,0,167,167,167,167,0,0,163,163,163,0,159,159,159,159,159,0,154,154,154,154,154,154,0,0,150,150,150
159,159,0,163,163,0,167,167,0,167,167,167,0,172,172,172,172,172,172,0,0,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,0,0,185,185,185,185,185,185,132,0,8,14,8,18,0,8,24,4,0,0,14,0,4,18,32,121,179,185,185,185,185,185,0,0,179,179,179,179,179,179,179,179,179,179,179,0,172,172,179,0,172,172,172,172,172,172,0,0,167,167,167,167,0,0,163,163,163,0,159,159,159,159,159,0,154,154,0,0,0,154,0,150,150,150,150
0,163,163,163,0,167,167,167,0,167,167,167,0,172,172,172,172,172,172,0,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,0,0,185,185,185,185,185,185,52,0,8,8,12,18,0,32,4,24,18,4,12,0,0,18,0,78,163,185,185,179,179,185,0,0,179,179,179,179,179,179,179,179,179,179,179,0,172,172,179,179,172,172,172,172,172,172,0,0,167,167,167,167,0,0,163,163,163,0,159,159,159,159,159,0,154,154,0,0,0,154,150,150,150,150,150
163,163,163,163,167,167,167,167,167,167,167,167,167,0,0,0,172,172,172,0,179,179,179,179,179,179,179,179,179,179,179,0,179,179,179,185,0,179,179,179,179,185,185,185,179,179,185,0,14,0,12,8,0,24,0,18,0,0,4,12,0,4,18,4,18,0,0,185,185,179,185,185,185,0,179,185,0,0,179,179,179,179,179,0,0,0,172,172,172,172,172,172,172,172,172,172,172,172,172,0,167,167,167,167,163,163,0,159,159,159,159,0,0,154,154,0,150,150,150,0,150,150,150,150,150
163,163,163,163,167,167,167,167,167,167,167,0,0,172,172,172,172,172,172,0,179,179,179,179,179,179,179,179,179,179,179,0,0,0,185,185,185,185,179,179,185,185,179,185,185,185,208,154,0,12,18,18,0,0,24,4,14,14,8,18,12,4,18,0,4,0,132,185,208,185,185,179,179,185,172,185,172,179,172,179,179,179,179,0,0,0,172,172,172,172,172,172,172,172,172,172,167,167,167,167,167,0,0,163,163,163,0,159,159,159,159,0,0,154,154,0,150,150,150,150,150,150,150,150,150
163,163,163,163,167,167,167,167,0,172,172,172,172,172,172,172,172,172,172,0,179,179,179,179,179,179,179,179,179,179,179,0,0,0,0,179,179,179,179,179,185,179,179,185,185,185,185,109,0,18,12,0,0,0,32,0,4,0,0,0,4,32,52,12,8,24,115,121,132,0,185,167,179,185,185,172,179,179,179,185,179,179,179,0,0,0,172,172,172,172,172,172,172,172,172,172,167,167,0,163,163,163,163,163,163,163,0,159,159,159,0,0,154,154,154,0,150,150,150,150,150,150,150,150,150
163,163,163,163,167,167,167,167,172,172,172,172,172,172,172,172,172,172,172,0,179,179,179,179,179,179,179,179,179,179,179,0,185,185,179,179,179,179,179,179,179,185,185,185,172,185,144,42,14,0,4,0,24,68,8,4,8,12,18,78,144,167,0,32,32,32,78,60,78,121,172,185,179,185,208,163,185,167,179,179,179,179,179,0,0,0,172,172,172,172,172,172,172,172,172,172,0,0,163,163,163,163,0,0,163,0,159,159,159,159,0,154,154,154,154,150,150,150,150,150,150,150,150,150,150
163,163,163,163,167,167,167,167,172,172,172,172,172,172,172,172,172,172,172,0,179,179,179,179,179,179,179,179,179,179,179,0,185,185,185,0,179,0,0,0,179,0,185,185,185,0,121,0,8,8,8,8,109,0,0,24,0,52,121,185,185,154,138,0,42,0,42,52,60,52,94,159,185,185,185,185,185,179,179,0,179,179,179,0,0,0,172,172,172,172,172,172,172,172,172,172,167,167,0,0,163,163,163,163,0,0,159,159,159,0,154,154,154,154,0,150,150,150,150,150,150,150,150,150,150
163,163,163,163,167,167,167,167,172,172,172,172,172,172,172,172,172,172,172,0,179,179,179,179,179,179,179,179,179,179,179,0,179,179,179,179,179,179,179,179,179,179,185,185,208,208,102,0,8,24,8,0,154,102,102,78,0,121,208,159,52,0,42,60,115,115,121,102,0,0,0,0,150,127,115,0,163,185,167,179,179,179,179,0,0,0,172,172,172,172,172,172,172,172,172,172,167,167,167,167,0,163,163,163,0,159,159,159,159,0,154,154,154,154,0,150,150,150,150,150,150,150,150,150,0
163,163,163,163,167,167,167,167,172,172,172,172,172,172,172,172,172,172,172,0,179,179,179,179,179,179,179,179,179,179,179,0,179,179,185,185,185,185,185,185,185,179,185,185,185,0,52,8,0,18,0,0,121,109,0,109,4,121,185,0,0,144,0,144,68,86,78,52,86,86,86,0,0,52,52,144,159,179,0,167,179,179,179,0,0,0,172,172,172,172,172,172,172,172,172,172,167,167,167,0,163,163,163,163,159,159,159,159,159,154,154,154,154,154,150,150,150,150,150,150,150,150,150,0,0
163,163,163,163,167,167,167,167,0,172,172,172,172,172,172,172,172,172,172,0,179,179,179,179,179,179,179,179,179,179,179,0,185,185,185,0,208,208,0,185,0,185,0,185,167,86,0,14,12,0,12,24,78,154,127,94,86,127,167,185,179,179,208,208,78,68,68,121,208,185,185,208,185,60,0,154,208,185,208,185,179,179,179,0,0,0,172,172,172,172,172,172,172,172,172,172,167,167,0,163,163,163,163,163,159,159,159,159,0,154,154,154,154,0,150,150,150,150,150,150,150,150,0,0,0
163,163,163,163,0,167,167,167,0,0,167,167,0,172,172,172,172,172,172,0,0,179,179,179,172,185,179,0,179,179,179,185,208,144,102,0,0,0,68,78,60,0,60,0,24,0,0,18,24,32,32,32,18,94,102,132,150,163,154,172,185,0,185,208,127,18,78,94,132,0,138,138,138,0,121,109,159,138,138,172,179,163,179,179,172,172,167,179,172,172,172,172,172,172,172,167,163,163,163,163,163,163,163,163,159,159,159,0,154,154,154,154,0,0,150,150,150,150,150,150,150,150,150,0,0
163,163,163,0,167,167,167,167,172,0,0,167,0,172,172,172,172,172,172,0,179,179,179,179,185,172,179,185,179,185,185,185,102,42,0,0,18,24,14,0,8,0,14,12,4,0,4,8,60,0,78,68,0,0,42,109,132,154,172,179,0,0,86,0,68,0,78,94,78,144,0,52,115,42,0,68,78,86,138,0,179,179,185,172,179,179,0,0,172,172,172,172,172,172,172,167,163,163,163,163,163,163,163,163,159,159,159,159,0,154,154,154,154,0,0,150,150,150,150,150,150,150,150,0,0
163,163,163,0,167,167,167,167,172,0,0,0,0,172,172,172,172,172,172,0,179,179,179,179,185,159,179,208,0,179,185,167,42,14,8,14,18,24,24,0,0,0,0,14,0,14,0,12,144,86,0,0,60,52,18,78,109,132,0,159,121,0,0,115,60,78,132,115,0,0,109,32,132,109,167,115,109,138,208,185,163,0,0,167,172,179,163,179,172,172,0,172,172,172,172,167,163,163,163,163,163,163,163,163,159,159,159,159,0,154,154,154,154,154,0,150,150,150,150,150,150,150,150,0,0
163,163,0,0,167,167,167,167,172,172,0,0,172,172,172,172,172,172,0,179,179,179,179,179,179,172,179,179,179,185,0,86,0,8,24,24,4,4,18,0,24,0,18,18,0,18,8,0,0,154,102,115,0,52,4,24,60,94,109,0,0,78,0,138,68,42,52,32,24,60,52,8,132,94,0,121,127,150,159,138,144,127,154,172,0,172,172,179,172,172,0,0,172,172,0,167,0,0,163,163,163,163,163,163,159,159,159,159,0,0,154,154,154,154,0,0,150,150,150,150,150,150,150,0,0
163,0,0,167,167,167,167,167,172,172,172,172,172,172,172,172,172,0,0,179,179,179,179,179,0,185,179,167,185,208,109,0,18,18,24,24,18,24,24,14,18,14,12,14,18,18,8,0,86,208,0,0,68,32,4,8,18,60,86,127,115,94,179,127,60,52,52,42,0,24,42,94,150,109,172,172,185,208,208,208,0,60,132,185,167,167,179,0,172,172,167,0,172,172,0,167,0,0,0,163,163,163,163,163,159,159,159,159,159,0,0,154,154,154,154,0,150,150,150,150,150,150,150,0,0
0,0,167,167,167,167,0,0,172,172,172,172,172,172,172,172,0,0,179,179,179,179,179,179,179,179,185,208,185,109,24,8,18,12,0,12,8,18,18,4,18,18,0,18,24,24,14,8,32,208,159,150,138,0,24,18,0,32,60,109,115,179,208,0,68,52,8,42,52,68,42,78,0,68,144,109,94,115,94,0,0,0,109,185,167,172,185,167,172,0,167,167,0,172,167,167,167,0,0,0,163,163,163,163,159,159,159,159,159,159,0,0,154,154,154,154,0,150,150,150,150,150,150,0,0
0,0,167,167,167,167,0,0,172,172,172,172,172,172,172,172,0,179,179,179,179,179,179,179,185,172,185,185,109,0,0,32,24,18,24,24,14,14,24,0,14,0,18,0,0,8,4,0,4,0,115,150,154,115,0,14,12,8,0,78,115,179,0,121,52,42,32,42,32,60,78,0,42,0,115,102,115,115,115,109,94,78,132,179,0,0,179,172,172,0,167,167,0,0,167,167,167,167,0,0,0,163,163,163,159,159,159,159,159,159,0,0,154,154,154,154,0,150,150,150,150,150,150,0,0
0,167,167,167,167,0,0,0,172,172,172,172,172,172,172,172,0,179,179,179,179,179,179,179,179,185,185,102,0,4,32,4,0,8,12,18,14,0,14,12,14,18,18,18,0,8,8,0,0,0,0,121,0,78,14,14,0,8,4,121,208,0,208,115,0,24,52,42,60,86,0,102,0,42,78,0,0,172,185,172,179,179,185,172,172,179,0,0,172,0,167,167,0,0,167,167,167,167,167,0,0,0,163,163,159,159,159,159,159,159,159,0,154,154,154,154,0,0,150,150,150,150,150,0,0
167,167,167,167,167,167,167,167,172,0,0,167,0,172,172,172,172,0,172,167,0,179,179,185,208,121,32,0,0,18,14,14,14,14,14,14,14,14,14,14,14,14,18,18,14,14,14,0,14,18,0,68,78,42,8,0,18,24,0,102,0,172,185,159,0,60,78,60,78,52,60,60,0,68,60,78,0,179,172,172,172,172,172,172,0,0,0,0,167,167,167,167,167,167,167,167,0,0,163,163,163,163,163,163,159,159,159,159,159,154,154,154,0,0,0,150,150,150,150,150,150,150,150,0,0
167,167,167,167,167,167,167,167,0,0,167,167,0,172,172,172,179,0,172,179,185,179,179,185,0,42,0,14,24,8,8,32,14,14,14,14,14,14,14,14,14,0,18,24,24,18,0,0,14,14,144,60,24,18,0,14,0,0,24,0,167,208,179,185,109,4,32,32,0,42,0,68,24,32,12,18,115,0,163,0,172,172,172,172,0,0,0,167,167,167,167,167,167,167,167,167,0,0,163,163,163,163,163,163,159,159,159,159,159,154,154,154,0,0,0,150,150,150,150,150,150,150,0,0,0
0,0,167,167,167,167,167,167,0,0,167,167,167,0,172,172,0,167,179,179,172,185,179,109,12,8,8,14,0,14,14,0,14,14,14,14,14,14,14,14,12,14,18,24,24,24,14,8,24,0,115,52,12,12,14,0,18,14,0,18,102,150,179,179,208,94,109,0,94,132,121,0,32,24,0,0,94,179,167,172,172,172,172,0,0,167,167,167,167,167,167,167,167,167,167,167,0,0,163,163,163,163,163,163,159,159,159,159,159,154,154,154,0,0,0,150,150,150,150,150,150,0,0,0,144
163,0,0,0,167,167,167,167,0,167,167,167,167,0,172,172,0,172,172,0,179,172,102,14,0,0,0,12,8,18,18,4,0,0,0,0,0,0,0,0,12,12,0,18,24,24,12,4,0,0,132,78,24,0,14,32,0,32,109,154,132,150,0,172,154,127,0,115,127,132,154,167,78,42,32,24,132,185,172,0,172,172,0,0,167,167,167,167,167,167,167,167,167,167,0,0,0,0,163,163,163,163,163,163,159,159,159,159,159,154,154,154,0,0,0,150,150,150,150,150,0,0,0,144,144
163,163,163,163,0,0,0,167,167,167,167,167,167,167,0,172,0,185,0,0,179,86,0,12,0,0,12,18,18,0,12,18,0,0,0,0,0,0,0,0,14,12,12,14,18,18,14,8,8,12,94,32,18,32,8,12,86,154,94,0,42,68,144,60,12,24,138,208,0,208,208,208,52,0,18,32,159,0,179,0,0,0,0,167,167,167,167,167,167,167,167,167,167,0,0,0,0,0,163,163,163,163,163,163,159,159,159,159,159,154,154,154,0,0,0,150,150,150,150,150,0,0,144,144,144
163,163,163,163,163,163,0,0,167,167,167,167,167,167,0,172,167,172,0,0,78,8,4,24,0,18,14,14,18,24,18,12,12,12,12,12,12,12,12,12,18,14,0,14,18,18,0,14,18,0,32,8,18,0,24,60,132,8,0,0,0,0,127,150,144,102,208,208,208,0,208,185,0,60,60,94,185,159,0,159,0,0,167,167,167,167,167,167,167,167,167,167,0,0,0,163,0,0,163,163,163,163,163,163,159,159,159,159,159,154,154,154,0,0,0,150,150,150,150,150,144,144,144,144,144
163,163,163,163,163,163,163,163,167,167,167,167,167,167,0,0,179,167,0,0,0,0,42,12,14,32,32,12,0,32,24,0,12,12,12,12,12,12,12,12,0,14,14,14,0,0,0,14,12,0,0,42,14,0,86,127,14,0,18,32,0,86,185,0,185,185,208,208,208,0,185,159,52,14,0,109,185,159,179,172,167,167,167,167,167,167,167,167,167,167,167,0,0,0,163,163,0,0,163,163,163,163,163,163,159,159,159,159,159,154,154,154,0,0,0,150,150,150,150,150,144,144,144,144,144
163,163,163,163,163,163,163,163,167,167,167,167,167,167,167,0,179,185,102,4,8,24,0,18,18,0,0,24,24,12,12,0,12,12,12,12,12,12,12,12,0,0,14,14,14,12,12,0,14,14,0,0,4,0,138,42,4,24,0,4,18,18,172,185,0,208,208,208,208,208,115,172,0,14,0,127,172,0,0,163,167,167,167,167,167,167,167,167,167,167,0,0,0,163,163,163,0,0,163,163,163,163,163,163,159,159,159,159,159,154,154,154,0,0,0,150,150,150,150,150,144,144,144,144,144
0,0,163,163,163,163,0,0,167,0,167,0,163,163,0,167,172,132,0,24,18,14,14,0,0,14,14,14,14,14,14,0,0,0,0,0,0,14,14,14,8,18,8,0,14,4,0,12,0,14,0,0,60,144,42,0,12,14,18,0,18,0,132,208,179,208,185,208,208,185,172,68,0,0,68,185,179,0,167,167,167,167,167,0,0,0,163,163,167,163,163,167,167,163,0,163,167,167,167,167,163,163,163,0,159,159,159,159,159,0,154,154,0,0,0,150,150,150,150,150,150,150,0,144,144
0,0,163,163,163,163,0,0,167,167,167,167,167,167,172,0,144,32,12,18,18,8,0,18,0,0,14,14,14,0,12,12,14,14,14,14,14,14,14,14,18,14,4,8,14,18,24,24,0,18,0,42,132,8,32,12,14,0,0,0,14,0,68,132,154,86,109,179,208,185,42,0,18,42,179,0,179,167,154,179,167,167,0,0,0,163,163,163,167,163,163,167,163,159,159,163,172,163,0,0,163,0,154,159,159,159,159,159,159,0,154,154,0,0,0,150,150,150,150,150,150,0,144,144,144
0,0,163,163,163,163,0,0,163,0,167,167,167,167,172,179,78,0,18,12,18,12,14,18,0,0,14,0,0,12,0,0,14,14,14,14,14,14,14,14,8,8,18,18,0,4,0,0,4,12,24,138,42,12,0,32,8,14,12,4,8,12,0,32,14,42,32,0,32,32,0,0,18,0,185,167,163,179,163,0,167,0,0,0,163,163,163,163,0,163,0,167,163,159,159,167,159,154,0,163,167,159,163,172,159,159,159,159,159,0,154,154,0,0,0,150,150,150,150,150,0,144,144,144,144
0,0,163,163,163,163,0,0,163,0,0,163,163,163,167,172,0,18,8,0,24,0,0,14,14,14,14,14,14,0,12,0,14,14,14,14,0,0,0,0,24,8,14,8,0,18,24,24,8,0,144,0,18,0,24,12,4,0,24,0,4,8,24,32,0,52,18,0,18,0,24,24,4,138,167,179,154,179,172,0,0,0,0,163,163,163,163,163,163,163,0,167,163,159,0,0,144,154,163,159,0,154,159,159,159,159,159,159,159,0,154,154,0,0,0,150,150,150,150,150,144,144,144,144,144
0,0,163,163,163,163,0,0,163,163,163,163,163,163,167,172,0,0,8,8,24,0,12,14,0,0,0,18,0,14,14,0,14,14,0,0,12,12,12,12,32,4,12,8,14,24,8,4,32,0,0,0,0,32,0,8,18,8,14,4,0,14,115,102,0,0,18,4,24,24,0,4,0,42,185,172,163,167,167,172,0,0,163,163,163,163,163,163,0,0,163,167,163,159,0,167,154,185,208,172,154,159,163,154,159,159,159,159,159,0,154,154,0,0,0,150,150,150,150,150,144,144,144,144,144
0,0,163,163,163,163,0,0,163,163,0,0,0,167,172,0,78,0,18,0,0,12,14,0,14,0,18,18,18,18,0,0,14,14,14,0,0,12,12,12,8,0,0,12,12,0,0,24,121,102,4,0,24,8,18,12,24,0,0,4,14,0,115,0,0,32,18,0,0,4,0,8,4,0,127,185,167,163,172,167,163,163,163,163,163,163,163,163,0,159,0,0,0,159,154,0,0,185,208,179,159,167,167,159,159,159,159,159,159,0,154,154,0,0,0,150,150,150,150,150,0,144,144,144,144
0,0,163,163,163,163,0,0,163,163,0,0,163,167,172,172,144,32,14,8,8,8,18,12,0,0,14,0,18,18,18,18,18,18,18,0,14,14,0,0,0,8,0,0,18,24,24,0,121,12,8,18,14,8,24,0,0,12,8,8,18,0,52,86,154,68,94,167,115,4,18,12,8,18,68,185,0,0,179,154,163,163,163,163,163,163,163,163,163,159,159,163,163,154,144,138,115,138,0,0,154,154,154,154,159,159,159,159,159,0,154,154,0,0,0,150,150,150,150,150,150,0,144,144,144
0,0,163,163,163,163,0,0,167,167,0,163,159,159,163,0,172,138,0,12,8,14,14,4,0,12,0,14,0,18,18,18,0,18,18,18,18,0,0,14,24,0,0,24,78,60,0,52,8,0,12,18,0,18,24,0,4,18,12,4,0,8,32,150,138,8,208,172,0,32,12,8,18,0,115,159,172,163,0,179,163,163,163,163,163,163,163,163,167,159,159,0,0,150,0,127,127,132,154,172,172,159,0,163,159,159,159,159,159,0,154,154,0,0,0,150,150,150,150,150,150,150,0,144,144
